sale_price,total_living_area,quality_score,neighborhood,year_built,bedrooms
135500,1393,5,Edwards,1955,3
89900,869,4,OldTown,1948,1
235000,2108,6,Edwards,1935,4
130000,2034,3,Mitchel,1953,2
176000,1382,6,"NAmes",1962,3
150000,1144,5,"NAmes",1956,3
450000,2046,10,NridgHt,2005,2
255000,1989,8,CollgCr,2002,3
209500,1554,8,NridgHt,2006,2
225000,1983,7,Gilbert,1999,3
538000,3279,8,Other,2003,4
189000,1434,7,SawyerW,2001,3
200000,1772,6,CollgCr,1998,3
274300,2097,7,CollgCr,1998,3
275000,1787,8,CollgCr,2001,3
183000,1773,6,"NAmes",1961,3
215000,2177,5,Other,1950,5
137000,1920,5,"NAmes",1948,4
185000,1709,6,Gilbert,1991,3
135000,925,5,"NAmes",1965,3
168000,1642,6,Gilbert,1993,3
137900,892,5,Sawyer,1966,3
91500,1456,5,Edwards,1948,4
319900,1752,9,NridgHt,2005,2
236500,1898,5,Other,1956,3
301000,2730,7,SawyerW,1986,4
192000,1930,7,NWAmes,1979,4
127000,1149,4,Edwards,1960,3
111500,1951,4,OldTown,1900,4
135000,1004,6,Mitchel,1977,2
134000,1211,5,Sawyer,1968,3
188000,1036,8,Other,1980,1
240050,2411,6,NWAmes,1970,4
315000,2799,8,Other,1993,3
194500,1895,7,Gilbert,1994,3
133000,1573,4,Other,1935,3
190000,1500,7,CollgCr,2004,3
221500,1595,8,Somerst,2005,2
145000,1138,6,"NAmes",1958,3
83500,1092,4,Other,1973,3
190000,1285,6,Mitchel,1977,3
197900,1779,7,CollgCr,1998,3
52000,729,3,Other,1935,2
85000,1112,5,Other,1976,3
60000,800,2,Other,1936,1
232000,1574,8,Somerst,2006,3
172500,1442,5,Other,2006,3
335000,2184,9,NridgHt,2008,3
165250,1302,7,Sawyer,1940,2
269790,2013,7,Other,1996,3
127000,1285,5,Other,1948,2
230000,1517,8,Other,1929,3
117000,1604,5,Edwards,1941,3
114000,1232,5,OldTown,1910,3
124000,1584,5,"NAmes",1967,4
172500,1320,6,NWAmes,1971,3
100000,1123,4,Other,1939,3
148800,1120,5,"NAmes",1966,3
316500,1641,9,Other,2008,3
320000,2250,8,NridgHt,2002,3
121000,1273,4,Edwards,1910,3
197000,1247,8,Somerst,2005,1
164900,1363,5,"NAmes",1951,2
125900,1027,5,"NAmes",1962,3
265000,2344,7,Other,1996,3
164000,1752,8,Gilbert,1988,4
130000,894,5,Sawyer,1967,3
127000,1045,6,"NAmes",1963,3
185000,1188,6,Sawyer,1956,1
185000,1718,7,Gilbert,1998,3
108000,1092,6,Other,1972,3
190000,1867,5,Other,1955,2
175000,1484,5,NWAmes,1971,3
340000,2450,8,Other,1998,3
257500,1658,8,Somerst,2008,3
142900,2377,4,OldTown,1915,3
129900,1200,5,"NAmes",1950,3
146900,1308,5,NWAmes,1969,3
117250,914,6,Edwards,2002,2
164500,1334,7,NWAmes,1967,3
167000,1644,6,"NAmes",1953,3
176500,1501,6,Somerst,1999,3
106900,1290,6,Other,1900,3
140000,1360,5,Mitchel,1969,3
184000,1490,7,Gilbert,2004,3
180000,2207,7,"NAmes",1970,3
215000,1392,5,Mitchel,2002,3
173000,1671,6,Gilbert,2000,3
213500,1479,7,Other,1987,3
441929,2234,8,Other,2006,1
144000,1456,6,Other,1976,3
292500,2840,7,NWAmes,1978,4
225000,1511,8,SawyerW,1995,3
180000,1220,7,Other,2005,2
140200,1577,6,Other,1939,3
136900,1855,6,Edwards,1954,4
321000,2494,8,Other,1994,4
269500,2787,7,SawyerW,2000,6
124500,882,6,"NAmes",1956,2
201490,1598,7,Gilbert,2004,3
60000,438,2,Other,1920,1
130000,1630,5,Edwards,1953,3
124000,1040,5,CollgCr,1978,3
123000,872,4,"NAmes",1971,3
183000,1640,7,CollgCr,2003,3
128000,914,4,"NAmes",1961,2
119900,1118,5,OldTown,1939,3
172500,1920,5,Sawyer,1958,4
134900,914,5,CollgCr,1979,2
172000,1083,7,NWAmes,1976,2
163500,964,5,Other,1921,2
138000,1320,6,"NAmes",1948,3
177000,1470,6,Gilbert,1997,3
112000,1310,6,OldTown,1924,2
109008,907,4,"NAmes",1957,3
164000,1216,6,Mitchel,1998,2
